c:\users\looksoundfeel\source\repos\mips assembler\debug\vc142.pdb
c:\users\looksoundfeel\source\repos\mips assembler\debug\vc142.idb
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.obj
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.exe
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.ilk
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.pdb
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.tlog\cl.command.1.tlog
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.tlog\cl.read.1.tlog
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.tlog\cl.write.1.tlog
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.tlog\link.command.1.tlog
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.tlog\link.read.1.tlog
c:\users\looksoundfeel\source\repos\mips assembler\debug\mips assembler.tlog\link.write.1.tlog
